date,city,state,TMAX,TMIN,respondent-name,timezone,value-units,Demand,Net generation
2025-07-24,New York,New York,87.0,70.0,New York Independent System Operator,Eastern,megawatthours,524638.0,462684.0
2025-07-24,Phoenix,Arizona,106.0,80.0,Arizona Public Service Company,Mountain,megawatthours,127708.0,85830.0
2025-07-24,Seattle,Washington,76.0,55.0,Seattle City Light,Pacific,megawatthours,23383.0,9745.0
2025-07-25,Chicago,Illinois,83.0,73.0,"PJM Interconnection, LLC",Eastern,megawatthours,2996805.0,3133618.0
2025-07-25,Houston,Texas,92.0,78.0,"Electric Reliability Council of Texas, Inc.",Central,megawatthours,1585642.0,1583212.0
2025-07-25,New York,New York,95.0,76.0,New York Independent System Operator,Eastern,megawatthours,575639.0,500494.0
2025-07-25,Phoenix,Arizona,109.0,80.0,Arizona Public Service Company,Mountain,megawatthours,125607.0,82010.0
2025-07-25,Seattle,Washington,71.0,55.0,Seattle City Light,Pacific,megawatthours,22652.0,9452.0
2025-07-26,Chicago,Illinois,83.0,73.0,"PJM Interconnection, LLC",Eastern,megawatthours,2789738.0,2942013.0
2025-07-26,Houston,Texas,92.0,77.0,"Electric Reliability Council of Texas, Inc.",Central,megawatthours,1546609.0,1545756.0
2025-07-26,New York,New York,85.0,74.0,New York Independent System Operator,Eastern,megawatthours,501454.0,435705.0
2025-07-26,Phoenix,Arizona,107.0,81.0,Arizona Public Service Company,Mountain,megawatthours,129738.0,75607.0
2025-07-26,Seattle,Washington,71.0,53.0,Seattle City Light,Pacific,megawatthours,21181.0,9431.0
2025-07-27,Chicago,Illinois,88.0,73.0,"PJM Interconnection, LLC",Eastern,megawatthours,2753133.0,2956875.0
2025-07-27,Houston,Texas,95.0,77.0,"Electric Reliability Council of Texas, Inc.",Central,megawatthours,1553950.0,1552595.0
2025-07-27,New York,New York,84.0,73.0,New York Independent System Operator,Eastern,megawatthours,497735.0,442809.0
2025-07-27,Phoenix,Arizona,110.0,82.0,Arizona Public Service Company,Mountain,megawatthours,126268.0,73761.0
2025-07-27,Seattle,Washington,76.0,55.0,Seattle City Light,Pacific,megawatthours,21883.0,7693.0
2025-07-28,Chicago,Illinois,92.0,75.0,"PJM Interconnection, LLC",Eastern,megawatthours,3026748.0,3199930.0
2025-07-28,Houston,Texas,98.0,78.0,"Electric Reliability Council of Texas, Inc.",Central,megawatthours,1639192.0,1638302.0
2025-07-28,New York,New York,94.0,76.0,New York Independent System Operator,Eastern,megawatthours,578466.0,522425.0
2025-07-28,Phoenix,Arizona,113.0,86.0,Arizona Public Service Company,Mountain,megawatthours,139691.0,75828.0
2025-07-28,Seattle,Washington,82.0,54.0,Seattle City Light,Pacific,megawatthours,23791.0,9200.0
2025-07-29,Chicago,Illinois,93.0,70.0,"PJM Interconnection, LLC",Eastern,megawatthours,3101050.0,3249260.0
2025-07-29,Houston,Texas,99.0,80.0,"Electric Reliability Council of Texas, Inc.",Central,megawatthours,1642261.0,1642164.0
2025-07-29,New York,New York,97.0,78.0,New York Independent System Operator,Eastern,megawatthours,610519.0,557581.0
2025-07-29,Phoenix,Arizona,110.0,88.0,Arizona Public Service Company,Mountain,megawatthours,144569.0,82376.0
2025-07-29,Seattle,Washington,85.0,57.0,Seattle City Light,Pacific,megawatthours,24950.0,9620.0
